Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)2025-07-15 12:28:58,441 - INFO - Database connection pool created successfully
2025-07-15 12:39:21,569 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,571 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,586 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,588 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 12:39:21,592 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 12:39:21,809 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:21] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-15 12:39:32,892 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:32] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 12:39:45,591 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:45] "GET /blog HTTP/1.1" 200 -
2025-07-15 12:39:45,649 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:45] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 12:39:45,651 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:45] "[36mGET /static/css/blog.css HTTP/1.1[0m" 304 -
2025-07-15 12:39:45,652 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:45] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 12:39:45,658 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:45] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:39:45,675 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:45] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:39:45,682 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:45] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 12:39:45,687 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:45] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 12:39:45,691 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:45] "[36mGET /static/js/blog.js HTTP/1.1[0m" 304 -
2025-07-15 12:39:45,743 - INFO - 127.0.0.1 - - [15/Jul/2025 12:39:45] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-15 12:42:10,851 - INFO - 127.0.0.1 - - [15/Jul/2025 12:42:10] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 12:55:34,315 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "GET /blog HTTP/1.1" 200 -
2025-07-15 12:55:34,422 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 12:55:34,431 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "[36mGET /static/css/blog.css HTTP/1.1[0m" 304 -
2025-07-15 12:55:34,432 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 12:55:34,447 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:55:34,449 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 12:55:34,468 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 12:55:34,484 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:55:34,487 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "[36mGET /static/js/blog.js HTTP/1.1[0m" 304 -
2025-07-15 12:55:34,494 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-15 12:55:34,573 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:34] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,120 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "GET / HTTP/1.1" 200 -
2025-07-15 12:55:37,182 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,194 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,197 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,197 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,199 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,200 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "GET /static/css/home.css HTTP/1.1" 200 -
2025-07-15 12:55:37,228 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,238 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,255 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,268 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,297 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "GET /static/js/home.js HTTP/1.1" 200 -
2025-07-15 12:55:37,302 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,303 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,318 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,321 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,330 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 12:55:37,334 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 12:55:37,336 - INFO - 127.0.0.1 - - [15/Jul/2025 12:55:37] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,501 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "GET / HTTP/1.1" 200 -
2025-07-15 13:01:15,554 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,562 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,567 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "GET /static/css/home.css HTTP/1.1" 200 -
2025-07-15 13:01:15,570 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,576 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,578 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,582 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,588 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,599 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,599 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,607 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,618 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,641 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,652 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,674 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,675 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "GET /static/js/home.js HTTP/1.1" 200 -
2025-07-15 13:01:15,688 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 13:01:15,689 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 13:01:15,796 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 13:01:15,823 - INFO - 127.0.0.1 - - [15/Jul/2025 13:01:15] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 13:02:08,861 - INFO - 127.0.0.1 - - [15/Jul/2025 13:02:08] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 13:03:13,127 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "GET / HTTP/1.1" 200 -
2025-07-15 13:03:13,186 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,193 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "GET /static/css/home.css HTTP/1.1" 200 -
2025-07-15 13:03:13,196 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,203 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,204 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,205 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,211 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,213 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,217 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,225 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,232 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,235 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,237 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,243 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,244 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,247 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,251 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 13:03:13,252 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 13:03:13,254 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 13:03:13,312 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:13] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,153 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "GET / HTTP/1.1" 200 -
2025-07-15 13:03:28,216 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,227 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,231 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "GET /static/css/home.css HTTP/1.1" 200 -
2025-07-15 13:03:28,237 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,239 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,240 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,241 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,249 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,255 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,259 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,321 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,321 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,324 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,324 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,325 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,326 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,329 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[33mGET /static/Videos/Rocket.gif HTTP/1.1[0m" 404 -
2025-07-15 13:03:28,342 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-15 13:03:28,357 - INFO - 127.0.0.1 - - [15/Jul/2025 13:03:28] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-15 13:17:56,078 - INFO - 127.0.0.1 - - [15/Jul/2025 13:17:56] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 13:17:58,062 - INFO - 127.0.0.1 - - [15/Jul/2025 13:17:58] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-15 13:22:26,600 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "GET / HTTP/1.1" 200 -
2025-07-15 13:22:26,698 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,709 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "GET /static/css/home.css HTTP/1.1" 200 -
2025-07-15 13:22:26,710 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,722 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,730 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,740 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,757 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,793 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "GET /static/js/home.js HTTP/1.1" 200 -
2025-07-15 13:22:26,824 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,828 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,839 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,839 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,855 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-15 13:22:26,862 - INFO - 127.0.0.1 - - [15/Jul/2025 13:22:26] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
